0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0771e-06,-0.0001499,0.0016081,0.0010348,-0.010583,0.13582,0.58984,0.27231,0.47832,0.89074,1.0041,0.99992,0.99985,0.99921,1.0031,0.94088,0.68437,0.61577,0.61913,0.66278,0.60357,0.62579,0.62799,0.63961,0.65224,0.63248,0.63045,0.59861,0.6288,0.60491,0.60961,0.60954,0.64793,0.62012,0.69018,0.67222,0.68366,0.69568,0.7077,0.68743,0.65882,0.64795,0.66047,0.66198,0.64639,0.62127,0.62962,0.64175,0.6112,0.65023,0.64607,0.64988,0.66504,0.65478,0.65149,0.64068,0.63699,0.64443,0.62792,0.63668,0.65751,0.63439,0.68967,0.69327,0.67534,0.67967,0.71605,0.73795,0.77487,0.77448,0.75887,0.78458,0.77483,0.72089,0.66708,0.63719,0.6228,0.63224,0.63431,0.67633,0.84057,0.97904,1.0001,0.99999,0.9991,1,0.99631,1.0079,0.94338,0.67599,0.12136,0.31324,0.046002,-0.0016213,-1.466e-05,-4.5058e-05,1.6156e-06,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1.0412e-05,-6.5224e-06,0.0016002,0.0014759,-0.0020721,0.01879,0.42634,0.28479,0.17598,0.73241,0.97692,1.0004,0.99806,0.99894,0.99669,1.0017,0.89666,0.65541,0.64973,0.656,0.63943,0.66821,0.64647,0.63588,0.64848,0.6721,0.65528,0.61633,0.62811,0.5885,0.59327,0.62885,0.62999,0.63623,0.63713,0.63335,0.64854,0.67086,0.68455,0.66812,0.69036,0.66241,0.66123,0.6333,0.64669,0.62605,0.6292,0.63914,0.61553,0.62617,0.64381,0.64432,0.65099,0.63861,0.62772,0.62702,0.65695,0.66113,0.63829,0.64767,0.6624,0.66414,0.71843,0.69281,0.70516,0.70651,0.72204,0.70425,0.74316,0.70547,0.68563,0.7069,0.67083,0.71517,0.73311,0.72675,0.71505,0.72068,0.71192,0.84218,0.97489,1.001,0.99854,1.0001,0.99879,0.99887,1.0022,0.99534,0.71149,0.23412,0.31688,0.23765,3.1176e-05,-0.0012905,-1.2327e-05,-1.4361e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-3.9852e-05,0.00036136,0.0015901,0.001984,0.0024226,-0.01119,0.17532,0.3747,-0.0041107,0.50585,0.93016,1.0005,0.99916,0.99816,0.99766,0.99798,1.0041,0.83897,0.6644,0.65729,0.66728,0.62665,0.65774,0.65505,0.6374,0.67071,0.65235,0.6231,0.65529,0.60664,0.57313,0.6286,0.64122,0.65991,0.63355,0.61839,0.61785,0.64783,0.64876,0.66828,0.68951,0.64056,0.65261,0.63352,0.64462,0.66961,0.64814,0.64713,0.65712,0.63098,0.65962,0.64416,0.64493,0.63405,0.61557,0.6325,0.63942,0.65964,0.674,0.69157,0.68968,0.6761,0.71479,0.70888,0.72871,0.68524,0.66552,0.65616,0.67274,0.65266,0.67539,0.64484,0.6057,0.66208,0.68629,0.69845,0.74702,0.75667,0.72875,0.93671,1.0044,0.99691,0.99838,0.99877,0.99895,1.0078,0.97377,0.84247,0.32242,0.052205,0.39885,0.04128,-0.0042404,0.002728,0.0002138,-3.5005e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.2313e-06,-3.5364e-05,-0.00010567,0.00044496,0.00057146,-0.0029277,0.0028126,0.37673,0.2341,0.25166,0.77463,0.98697,1.0001,0.9977,0.99899,0.9974,1.0024,0.98026,0.742,0.62347,0.62793,0.63159,0.63641,0.62187,0.63209,0.64685,0.65243,0.64688,0.6444,0.61537,0.5746,0.58229,0.64376,0.63775,0.63993,0.61451,0.62166,0.61826,0.60451,0.65794,0.67125,0.66195,0.67972,0.66437,0.65594,0.66033,0.64516,0.65008,0.6558,0.63232,0.65631,0.66377,0.64343,0.64806,0.66936,0.69163,0.67764,0.67567,0.70104,0.70094,0.69068,0.68509,0.70186,0.69737,0.68033,0.68219,0.66298,0.63489,0.63946,0.64496,0.64423,0.63989,0.63359,0.64262,0.63291,0.63657,0.67222,0.75966,0.83916,0.98453,0.99894,0.99858,0.99781,0.99876,1.0019,0.97875,0.70691,0.38307,0.13108,0.37221,0.16781,-0.0042011,0.0022859,0.0028613,0.00055009,-6.3369e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.3855e-07,-2.5132e-06,-4.8649e-05,-8.886e-05,0.0003473,-0.024363,0.25426,0.5888,0.14488,0.51688,0.94199,1.0038,0.99781,1.0002,0.99941,0.99895,1.014,0.86612,0.61177,0.62357,0.65531,0.64582,0.63062,0.63149,0.61146,0.63272,0.6406,0.65159,0.65798,0.56781,0.58372,0.62776,0.6307,0.62526,0.61967,0.65915,0.64882,0.58022,0.61266,0.62631,0.64893,0.69257,0.66003,0.66196,0.66172,0.66184,0.6443,0.63795,0.67742,0.74723,0.74661,0.67522,0.65709,0.70762,0.73319,0.70875,0.70373,0.65621,0.70095,0.67645,0.64781,0.66901,0.66675,0.68542,0.68046,0.63754,0.6165,0.60733,0.59762,0.60612,0.63627,0.63194,0.59792,0.61595,0.63727,0.67024,0.86607,0.98867,0.99717,0.99798,0.99643,0.99865,1.0012,0.97318,0.65647,0.1911,-0.0205,0.29457,0.45987,0.0097854,-0.0018201,0.0031288,0.0011403,5.1341e-05,-1.2925e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-4.811e-05,0.00027191,-0.0020958,0.034659,0.52672,0.41879,0.12826,0.75951,0.95557,1.0029,0.99843,0.99804,0.99951,1.0008,0.99152,0.87569,0.69337,0.62271,0.63057,0.63098,0.64221,0.62138,0.63164,0.66106,0.66752,0.66269,0.61117,0.61619,0.60318,0.62922,0.64483,0.63366,0.64153,0.64282,0.62287,0.60661,0.62584,0.58993,0.64621,0.63197,0.63652,0.57636,0.58328,0.64884,0.6721,0.75674,0.78684,0.74781,0.75103,0.75296,0.71171,0.70238,0.69643,0.68886,0.66263,0.70026,0.66943,0.66248,0.65274,0.67327,0.65644,0.61653,0.63411,0.61337,0.64664,0.62924,0.62795,0.62983,0.63187,0.63705,0.64632,0.64289,0.78534,0.98956,1,0.99633,0.99748,0.99655,0.99878,1.0283,0.71669,0.10417,0.015033,0.28191,0.4568,0.047955,-0.0018801,0.002187,0.0016278,0.0050058,-0.00014714,-2.0824e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-4.0211e-05,0.00017114,0.0037639,-0.014395,0.21275,0.49583,0.077813,0.58356,0.86945,0.99758,0.99984,0.99858,0.99931,0.99867,1.0001,1.0134,0.83335,0.59716,0.61691,0.63204,0.63035,0.62943,0.6376,0.63953,0.64872,0.63207,0.63027,0.63131,0.60056,0.61526,0.63767,0.63857,0.61987,0.61956,0.62821,0.61587,0.63675,0.59811,0.61818,0.61444,0.6506,0.57888,0.49688,0.59048,0.67689,0.72363,0.74949,0.73394,0.77964,0.77173,0.72061,0.65108,0.6434,0.67002,0.62806,0.6534,0.67234,0.63955,0.65705,0.66964,0.62664,0.5929,0.60866,0.62902,0.66982,0.65247,0.61384,0.58352,0.60792,0.63559,0.653,0.77807,0.96731,1.0013,0.99632,0.9957,0.99733,0.99889,1.0074,0.90382,0.31786,-0.039097,0.26872,0.57511,0.23236,-0.023374,0.0011201,0.0027252,0.0027225,0.0033605,0.0004601,-5.924e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-3.6621e-05,0.00026191,0.0022827,0.0017761,-0.017911,0.35519,0.39591,0.18951,0.64582,0.94398,1.0036,0.99909,0.99591,0.99719,0.99833,1.0019,0.98068,0.77266,0.63527,0.6375,0.64667,0.63318,0.59179,0.59394,0.61922,0.62901,0.61158,0.64284,0.60524,0.62302,0.64781,0.65278,0.60566,0.61906,0.64148,0.62388,0.6379,0.62587,0.60197,0.63589,0.66895,0.58823,0.51481,0.62482,0.67242,0.63651,0.68376,0.71077,0.73728,0.7497,0.71362,0.62959,0.63116,0.62993,0.62334,0.64425,0.65678,0.66833,0.6623,0.64003,0.61795,0.62702,0.5997,0.66459,0.63585,0.66099,0.6439,0.60934,0.65045,0.60484,0.71475,0.98197,1.004,0.99908,0.99689,0.99518,0.99765,1.0181,0.82225,0.292,0.0077467,0.27817,0.50797,0.20155,-0.0018326,0.0010498,-4.6614e-05,-5.7804e-05,0.0005039,-0.00010268,-5.6009e-05,4.8469e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-3.5903e-07,-0.00011286,0.0011782,0.0035494,-0.015552,0.18549,0.55663,0.044019,0.36881,0.87598,0.9969,0.99684,0.99785,0.99892,0.99634,0.99481,1.0034,0.92068,0.69788,0.64345,0.64125,0.65554,0.59226,0.5925,0.61223,0.61825,0.59094,0.64029,0.6467,0.65031,0.66387,0.64465,0.63666,0.64078,0.60034,0.5961,0.61202,0.61163,0.59118,0.66772,0.65641,0.58751,0.56987,0.63024,0.63337,0.63633,0.66667,0.67317,0.69751,0.71043,0.6738,0.5887,0.61581,0.64568,0.65026,0.62501,0.64202,0.67607,0.68386,0.66367,0.60238,0.62069,0.63603,0.65397,0.64807,0.67429,0.65326,0.60731,0.60829,0.62925,0.89554,1.0065,0.99814,0.99649,0.99664,0.99728,1.0025,0.99174,0.52627,0.0058833,0.098562,0.59887,0.34817,-0.011717,0.00066468,0.0042786,-4.2844e-05,-4.0211e-05,-5.8163e-05,-1.5618e-05,1.6156e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-3.4467e-05,0.00013105,0.0034955,0.003772,-0.00026939,0.0070383,0.33632,0.31096,0.047287,0.59732,0.88729,0.99991,0.99995,0.99856,0.99875,0.99384,0.9971,1.0036,0.80276,0.58888,0.59835,0.61934,0.59396,0.60452,0.59053,0.5994,0.60724,0.64015,0.63705,0.61898,0.63681,0.64634,0.64742,0.62857,0.55644,0.55065,0.56945,0.62412,0.62699,0.63604,0.60098,0.63434,0.65005,0.63865,0.61833,0.63636,0.6504,0.65734,0.66201,0.73508,0.6887,0.63416,0.62738,0.65279,0.65192,0.61652,0.65016,0.62578,0.63768,0.658,0.56872,0.60896,0.6598,0.63733,0.65673,0.64785,0.67699,0.59001,0.57443,0.86116,0.99969,0.9971,0.99637,0.99851,0.99545,1.005,0.98352,0.4833,0.082592,-0.029601,0.44699,0.44631,0.037831,0.00036848,0.0019842,0.0039642,-0.00033294,1.7952e-07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-7.019e-05,0.00063489,0.0028498,0.0030371,0.0056742,-0.0047704,0.080587,0.51518,0.18285,0.13354,0.54037,0.94525,1.0066,0.99926,0.99903,0.99847,0.99843,1.0073,0.90075,0.59844,0.57029,0.59836,0.57674,0.58465,0.59247,0.61137,0.61199,0.65556,0.62722,0.5691,0.60973,0.64862,0.6364,0.61128,0.57801,0.58285,0.59373,0.63019,0.60021,0.61605,0.61157,0.62604,0.64916,0.62496,0.60379,0.6014,0.61882,0.65469,0.66798,0.69407,0.70332,0.65288,0.63694,0.66954,0.65964,0.64961,0.66257,0.63025,0.62545,0.63383,0.60778,0.60738,0.63515,0.64947,0.63684,0.60533,0.6122,0.6483,0.84726,0.99597,0.99689,0.99624,0.99914,0.99746,0.99897,0.97016,0.7112,0.085616,0.030256,0.36655,0.44082,0.049663,-0.0069234,0.0059308,0.0035217,0.0032909,0.00045902,-5.924e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1.4541e-05,0.00013859,0.00054848,7.8807e-05,0.00076007,-0.0016576,-0.0096278,0.29503,0.55784,0.030648,0.087596,0.71139,1.0024,1.0086,1.0019,0.99748,0.99587,0.99733,0.99036,0.78362,0.62368,0.62604,0.55995,0.55567,0.60998,0.59799,0.61062,0.6618,0.63433,0.62499,0.63901,0.65685,0.65357,0.6434,0.62513,0.63084,0.64603,0.62746,0.56851,0.57268,0.57659,0.57919,0.61979,0.60759,0.60266,0.62061,0.65134,0.64469,0.65094,0.6691,0.70983,0.64602,0.64974,0.67887,0.68856,0.6761,0.58249,0.6203,0.63459,0.66684,0.6217,0.60686,0.62685,0.64688,0.63508,0.60245,0.58296,0.82132,1.0158,0.99974,0.99654,0.99631,0.99802,1.0135,1.0138,0.70894,0.39293,-0.023277,0.32481,0.69116,0.15533,-0.022988,0.00085192,0.00057134,0.00031666,0.0004887,0.00015546,-1.5618e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.6156e-06,-1.5079e-05,-6.3369e-05,-2.7466e-05,-0.00011094,-3.4108e-06,-0.001782,0.018872,0.32496,0.49215,0.15155,0.18497,0.5756,0.9146,0.96101,1.0011,0.9987,0.99811,1.001,0.98225,0.77819,0.60996,0.59038,0.6098,0.60442,0.60617,0.6311,0.62643,0.6042,0.62915,0.63709,0.63562,0.6502,0.64134,0.66263,0.66448,0.62057,0.64516,0.62651,0.55818,0.56589,0.58494,0.57915,0.6012,0.61677,0.61454,0.63845,0.62728,0.6362,0.64771,0.72139,0.68771,0.66535,0.65573,0.62225,0.60828,0.58141,0.61722,0.62222,0.62706,0.62581,0.62229,0.65063,0.63678,0.65594,0.73416,0.82622,0.96609,1.0002,0.99822,0.99599,0.99854,1.0086,0.88003,0.54053,0.15488,0.24962,0.42656,0.49567,0.18822,0.0012042,0.0034485,-0.00010938,-0.00011292,-4.8469e-05,-6.1753e-05,-1.5079e-05,1.6156e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-5.6547e-05,0.00029566,0.0054129,-0.007238,0.011306,0.60725,0.59889,0.019697,0.03932,0.53539,0.72294,0.93997,1.0033,0.99734,0.99271,1.0085,0.95267,0.71229,0.6055,0.5998,0.57439,0.63755,0.65175,0.61538,0.59597,0.59042,0.61242,0.59889,0.64358,0.6323,0.66497,0.64391,0.60731,0.65739,0.65564,0.56851,0.58202,0.63064,0.61605,0.6261,0.6176,0.6317,0.63587,0.65283,0.62859,0.64777,0.70718,0.70615,0.69342,0.66121,0.63346,0.6068,0.66142,0.63005,0.61969,0.576,0.60553,0.61837,0.62352,0.72828,0.90406,0.98337,1.0131,1.0011,0.99706,0.99708,0.99982,1.0125,0.90548,0.29404,-0.014539,0.0091318,0.35395,0.69742,0.20936,-0.033746,0.0028803,0.0036407,0.00031122,-4.8649e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-3.5544e-05,0.00024342,0.0023884,0.0020438,-0.0051936,0.057639,0.46989,0.57337,0.14542,0.0098558,0.29928,0.66407,0.90487,1.0087,0.99793,0.99563,1.0005,0.96932,0.79247,0.69116,0.58925,0.6113,0.62932,0.61297,0.61976,0.60323,0.58825,0.60147,0.63168,0.61123,0.63979,0.61601,0.61306,0.63611,0.63591,0.63982,0.64242,0.60719,0.61854,0.64122,0.65227,0.64946,0.63821,0.63618,0.64054,0.6923,0.71326,0.73067,0.73491,0.63678,0.619,0.64963,0.64974,0.64813,0.65206,0.62191,0.58707,0.61506,0.80647,0.97538,1.0047,1.001,0.99841,0.99765,0.99717,1.0026,1.0129,0.71693,0.23313,-0.024025,0.043516,0.55439,0.62003,0.095149,-0.0081862,0.00090889,0.0025046,0.0026198,0.00023642,-3.6621e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-3.5903e-06,4.44e-05,2.7825e-05,-0.00015995,-0.00020303,-0.015713,0.053046,0.55195,0.58643,0.11512,0.03721,0.32703,0.71997,0.98182,1.0026,0.99596,0.99787,1.0027,0.9994,0.95146,0.76186,0.62915,0.61078,0.61078,0.6171,0.59769,0.61898,0.65086,0.64973,0.65069,0.68644,0.63921,0.60311,0.65347,0.65304,0.64023,0.65271,0.60817,0.60063,0.64121,0.63503,0.60752,0.62107,0.64571,0.68037,0.71987,0.72612,0.77213,0.73678,0.6738,0.69197,0.66941,0.64249,0.63177,0.61945,0.62461,0.65744,0.78006,0.97915,1.0059,0.99867,0.99902,0.99828,0.99596,0.99925,1.0046,0.79428,0.15663,-0.027829,0.059773,0.4215,0.57586,0.14485,-0.014181,-0.0021667,0.00018526,0.00065804,0.00020842,-6.1394e-05,3.2313e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.3855e-07,-5.2059e-06,-1.9926e-05,1.6156e-06,-6.3189e-05,0.00090811,-0.0040764,0.014461,0.19084,0.5851,0.26839,-0.022936,0.37151,0.77701,0.97354,1.0152,0.99645,0.99669,0.99668,1.0031,0.99834,0.9422,0.74705,0.61618,0.60675,0.59543,0.63505,0.64196,0.63135,0.63738,0.64604,0.62824,0.63711,0.62745,0.62255,0.6248,0.66566,0.62234,0.58038,0.62364,0.63447,0.63648,0.64618,0.63214,0.64609,0.70311,0.74074,0.72448,0.72212,0.71985,0.69116,0.67218,0.58792,0.57186,0.61181,0.75465,0.95185,0.99372,1.0014,0.99836,0.99896,0.9981,0.99688,1.0077,1.0325,0.68047,0.099345,-0.037534,0.024149,0.58617,0.60612,0.049249,-0.013059,0.0036795,0.00043245,-6.9472e-05,-7.019e-05,-3.5005e-05,3.2313e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-3.339e-05,0.00023481,0.0026539,-0.0049022,-0.0077537,0.19812,0.47823,0.2395,0.067912,0.22502,0.56276,0.92474,1.0075,0.99681,0.99719,0.997,1.0012,1.0057,0.97672,0.87249,0.73269,0.62745,0.65555,0.62539,0.60552,0.61898,0.6249,0.63289,0.62193,0.61828,0.62357,0.61435,0.65134,0.6264,0.60217,0.59892,0.60747,0.64868,0.64913,0.58858,0.64508,0.8261,0.81021,0.67481,0.70177,0.70632,0.72107,0.71531,0.73994,0.72623,0.85578,0.97923,1.0026,0.99735,0.99995,1.0001,1,0.99807,1.0084,0.92256,0.66164,0.23905,-0.028568,0.18288,0.52454,0.48069,0.11463,-0.0099039,0.0053689,0.006891,0.00011561,-5.547e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.2313e-06,-8.0243e-05,0.00041935,0.00076761,0.0040098,-0.040886,0.26879,0.69126,0.20409,-0.063765,0.053981,0.46502,0.91035,1.0296,1.0023,0.99795,0.99716,0.99794,0.99995,1.0127,0.98904,0.9174,0.85979,0.80373,0.75396,0.63772,0.59358,0.60715,0.58716,0.6164,0.66291,0.58479,0.64081,0.58657,0.5955,0.61113,0.58815,0.63818,0.62411,0.64488,0.89375,1.0138,0.98336,0.83422,0.72228,0.75596,0.89932,0.96185,0.99713,0.9951,1.0082,0.99881,0.99693,0.99687,0.99889,0.99778,1.0009,1.0232,0.972,0.44972,0.037307,-0.0088245,0.18887,0.71778,0.59322,0.02308,-0.016701,0.0070044,0.0028435,0.0012156,-6.8814e-06,-8.7962e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1.5618e-05,0.00019226,6.9951e-05,-0.00018311,-0.0044645,0.024208,0.3319,0.55652,0.32549,0.032294,0.029374,0.34174,0.74967,0.99781,1.01,0.99857,0.99582,0.99814,0.99917,1.0019,1.0073,1.0015,1.001,0.97794,0.87143,0.76739,0.66933,0.6139,0.62208,0.63633,0.61533,0.61545,0.58512,0.59473,0.60804,0.60009,0.58744,0.7024,0.89339,0.99711,0.9995,1.0003,0.9846,0.91927,0.9413,1.0022,1.0053,1.002,1.0012,0.99779,0.99744,0.99765,0.9968,0.99858,1.0072,1.0172,0.80438,0.37034,0.033199,0.0061923,0.30707,0.65554,0.40054,0.070081,-0.0083291,0.0011175,0.00088956,0.0003558,0.00014062,-2.7466e-05,1.0771e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.6156e-06,-1.9388e-05,-1.0412e-05,-4.4879e-05,0.00066235,-0.0044731,-0.029845,0.34215,0.77962,0.38923,0.03066,-0.025327,0.13432,0.67085,0.94911,1.0062,1.0054,0.9988,0.99751,0.99896,0.99818,0.9994,0.99886,0.99984,1.0068,1.0044,0.91528,0.76112,0.6473,0.62874,0.63186,0.61097,0.5898,0.59788,0.58094,0.59439,0.70417,0.92889,1.0121,0.99877,0.9979,0.99641,1.0006,1.0057,1.003,0.99988,1.0001,1,0.99985,0.99741,0.99531,0.99926,1.0025,1.0099,0.95108,0.72974,0.23204,-0.049293,0.042272,0.39188,0.69673,0.36258,-0.017247,-0.010026,0.0050555,0.00023319,-0.00017,-4.9008e-05,-2.2439e-05,2.1542e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-6.4446e-05,0.00032785,0.0058732,0.0016188,-0.0009543,0.12704,0.56279,0.61713,0.23696,-0.011441,0.034451,0.33196,0.74057,0.94287,1.0115,1.0062,0.99898,0.99649,0.99649,0.99908,0.99944,0.99703,0.99818,1.0018,0.99422,0.9607,0.93969,0.92035,0.87528,0.82888,0.8095,0.84519,0.90559,0.98876,1.0003,0.99535,0.99688,0.99889,0.99751,0.99767,0.99867,0.99875,1.0001,1,1.0001,0.99932,0.99844,1.0045,1.0168,0.98115,0.74599,0.32205,0.024709,-0.0055852,0.11626,0.55705,0.67658,0.21614,-0.018474,0.0018426,0.0065859,0.0043479,0.00024917,-5.0623e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-8.2577e-06,-0.00017024,0.0030481,0.005083,0.00051748,-0.023186,0.13872,0.60473,0.67777,0.3572,0.092516,0.013914,0.19886,0.49209,0.82511,0.95723,1.0086,1.0108,0.99908,0.99561,0.99661,0.998,0.99851,0.99973,1.0001,1.0017,1.0037,1.004,1.0067,1.0019,0.99973,1.0051,1.0069,0.99844,0.99737,0.9975,0.99734,0.9959,0.99671,0.9975,0.9968,0.99795,1.0004,0.99968,1.0036,1.0105,1.0018,0.96791,0.83723,0.59746,0.17651,-0.0041916,0.020448,0.28694,0.62651,0.63118,0.16171,-0.011561,0.00049798,0.0025213,0.0044125,0.0026624,0.0006225,-6.8575e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0771e-06,-3.6083e-05,0.0002679,0.00020459,-0.00012566,0.00071178,-0.0076105,0.012565,0.2505,0.60729,0.7153,0.40142,0.04306,0.02187,0.17093,0.45356,0.80234,0.92844,1.0047,1.0104,1.0033,1.0001,0.99802,0.99772,0.99827,0.99734,0.99824,0.99995,0.99918,0.99871,1.0008,0.99985,0.99943,0.99854,0.99706,0.99798,0.99818,0.99896,0.99732,0.99612,0.99614,1.0015,1.0053,1.011,0.99564,0.90511,0.55402,0.24061,0.069732,0.0031716,0.016131,0.21158,0.58922,0.72793,0.36558,0.049316,-0.012092,0.00072315,0.0010977,4.1887e-06,-0.00048002,0.00051108,0.00014541,-1.4541e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.7698e-06,-4.3443e-05,-4.9187e-05,-3.0518e-05,0.00011728,0.001204,-0.004646,-0.012062,0.076224,0.50573,0.68547,0.45219,0.21843,0.021826,0.20304,0.26628,0.35154,0.70923,0.89293,0.97527,0.99818,1.0099,1.006,1.0026,0.99927,1.0008,0.99943,0.99849,0.99879,1,0.99864,0.99861,1.0007,1.0016,1.0016,1.0084,1.0079,1.0118,1.015,1.0109,1.0039,0.97153,0.90942,0.59019,0.31957,0.02113,-0.020188,0.031306,0.13579,0.4059,0.66495,0.70159,0.27647,-0.013905,-0.0084374,0.00060892,0.0020989,0.00035951,-6.8934e-05,7.0011e-06,-5.9779e-05,-1.5618e-05,1.6156e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-5.8163e-05,0.00046207,0.0030252,0.0045773,0.0020159,-0.0061097,0.0037835,0.08442,0.36206,0.58703,0.51673,0.27217,0.023409,-0.009283,0.03319,0.099496,0.24016,0.5474,0.84429,0.93564,0.97011,0.99515,1.0145,1.0266,1.0323,1.0332,1.0329,1.0327,1.0329,1.0275,1.0134,0.99832,0.9427,0.92803,0.86668,0.76008,0.67002,0.52145,0.2335,0.12001,-0.0038699,0.036037,0.22315,0.4067,0.67916,0.68687,0.47899,0.21875,0.040984,-0.006935,-0.0015889,0.0017722,0.0029666,0.0016442,0.00029046,-3.5005e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
