0.4674,0.5608,0.62452,0.42702,0.37076,0.54029,0.47164,0.38433,0.39393,0.34315,0.28423,0.18261,0.14501,0.15995,0.17462,0.17408,0.15408,0.14404,0.14486,0.18734,0.15968,0.15103,0.26939,0.73301,0.66228,0.6095,0.6315,0.69405,0.73323,0.76261,0.80217,0.81925,0.83578,0.85914,0.77052,0.76509,0.70642,0.37958,0.31717,0.55972,0.52066,0.47393,0.44999,0.42411,0.39602,0.37365,0.38373,0.30809,0.25554,0.34351,0.57232,0.41213,0.26708,0.33937,0.42109,0.41722,0.41128,0.42644,0.42873,0.42542,0.41921,0.38244,0.33572,0.31473,0.30429,0.31906,0.2627,0.20859,0.18762,0.17256,0.16709,0.16319,0.16684,0.18138,0.18157,0.18579,0.18029,0.17323,0.16979,0.16158,0.16052,0.16237,0.16251,0.16357,0.163,0.1676,0.17466,0.17404,0.15993,0.15913,0.20869,0.21377,0.19206,0.12143,0.10751,0.12528,0.11661,0.21536,0.23691,0.10544,0.11464,0.16407,0.29016,0.33324,0.36317,0.3265,0.15971,0.13891,0.2233,0.14367,0.10002,0.086156,0.087588,0.10377,0.23441,0.28079,0.2077,0.18046,0.19384,0.081266,0.074204,0.067725,0.070772,0.073646,0.072832,0.071692,0.070977,0.067548
0.48208,0.51578,0.51006,0.39972,0.27298,0.328,0.3331,0.28719,0.27519,0.27522,0.22394,0.17799,0.17489,0.1742,0.155,0.14217,0.14017,0.14321,0.15286,0.19377,0.18212,0.15633,0.251,0.66607,0.6867,0.58939,0.59588,0.62673,0.64997,0.68058,0.70518,0.68387,0.66301,0.65178,0.55316,0.50202,0.4973,0.37244,0.23637,0.36263,0.40184,0.38482,0.3489,0.30855,0.28145,0.28032,0.36189,0.25069,0.19982,0.18554,0.47709,0.41424,0.27728,0.33566,0.36602,0.37037,0.35531,0.35233,0.34661,0.35107,0.33506,0.33094,0.33638,0.34988,0.33806,0.30254,0.23696,0.16941,0.16515,0.16511,0.16036,0.16774,0.17912,0.19464,0.19408,0.18346,0.17179,0.16585,0.16592,0.15559,0.15506,0.16635,0.16354,0.16054,0.16121,0.16886,0.1716,0.15912,0.17548,0.209,0.22893,0.22385,0.19115,0.15111,0.1651,0.19611,0.16837,0.20607,0.24554,0.13209,0.12114,0.18839,0.32131,0.29756,0.25951,0.31928,0.19144,0.094238,0.15478,0.13183,0.09402,0.083196,0.07991,0.069867,0.20788,0.27879,0.1835,0.17322,0.17682,0.079547,0.075852,0.066331,0.070967,0.072244,0.070473,0.069662,0.068196,0.062512
0.50794,0.55094,0.47401,0.36558,0.24152,0.24529,0.31282,0.26963,0.22394,0.21922,0.19943,0.18102,0.1636,0.1509,0.13669,0.12989,0.13649,0.1418,0.15776,0.19807,0.18515,0.15862,0.22944,0.42646,0.54704,0.43872,0.40335,0.39434,0.38272,0.38886,0.41744,0.39203,0.37534,0.39374,0.34286,0.30713,0.37328,0.40213,0.26914,0.20634,0.27176,0.26083,0.24836,0.22363,0.20458,0.24768,0.36996,0.22734,0.1661,0.13887,0.44855,0.41189,0.29673,0.3468,0.30004,0.34031,0.34357,0.33293,0.31956,0.3375,0.3655,0.37239,0.35318,0.29935,0.27269,0.24451,0.2044,0.16132,0.15824,0.17161,0.17529,0.18568,0.19039,0.18858,0.18221,0.17052,0.16777,0.16694,0.16445,0.1489,0.14397,0.16341,0.164,0.15736,0.15759,0.16136,0.16231,0.18308,0.21273,0.22915,0.22585,0.22646,0.20046,0.17389,0.19706,0.20082,0.14261,0.2029,0.2533,0.14009,0.11866,0.29056,0.41902,0.38948,0.26405,0.27389,0.2346,0.095325,0.10219,0.097809,0.085286,0.083895,0.083151,0.077029,0.27212,0.27559,0.23464,0.19715,0.166,0.077347,0.074502,0.070438,0.071743,0.070858,0.070189,0.067604,0.066852,0.063218
0.51764,0.60412,0.56255,0.33641,0.20785,0.19492,0.30995,0.20461,0.1534,0.15029,0.1356,0.13391,0.13436,0.131,0.12731,0.1195,0.12035,0.12745,0.13514,0.18956,0.17364,0.16484,0.32712,0.28628,0.43902,0.36528,0.28576,0.25311,0.23384,0.23061,0.23118,0.2338,0.224,0.22665,0.19514,0.17878,0.231,0.34319,0.20711,0.14983,0.16675,0.17062,0.1667,0.15771,0.14178,0.23445,0.35443,0.1777,0.14646,0.12101,0.44372,0.39006,0.3455,0.39761,0.31025,0.29634,0.27524,0.29405,0.30035,0.30384,0.29242,0.27588,0.2527,0.23086,0.22845,0.21957,0.19995,0.17915,0.1806,0.18448,0.1788,0.17592,0.17603,0.1654,0.15548,0.15278,0.14971,0.15119,0.15262,0.14837,0.1496,0.15089,0.14449,0.14506,0.13973,0.15523,0.17997,0.20932,0.20826,0.21684,0.22279,0.22636,0.21144,0.19306,0.19841,0.19778,0.12511,0.19058,0.2531,0.15015,0.12086,0.2726,0.46817,0.40955,0.37926,0.24518,0.27563,0.1146,0.092816,0.086222,0.083007,0.09013,0.082506,0.080853,0.35465,0.36106,0.29348,0.20914,0.17297,0.083814,0.073083,0.072425,0.070873,0.071152,0.067059,0.066863,0.067213,0.060943
0.53938,0.59957,0.56268,0.3312,0.25913,0.24,0.30396,0.24843,0.22684,0.23843,0.23909,0.23634,0.22589,0.21457,0.20781,0.2168,0.21767,0.2302,0.25062,0.2824,0.25837,0.2683,0.34722,0.34007,0.43689,0.3791,0.27451,0.24351,0.18543,0.17217,0.16714,0.15717,0.15307,0.14857,0.14534,0.13562,0.16939,0.33104,0.20165,0.1383,0.13735,0.13267,0.13581,0.13228,0.12211,0.24335,0.30056,0.15508,0.14285,0.1196,0.44461,0.37934,0.29758,0.41758,0.40178,0.28743,0.23173,0.23285,0.23525,0.24234,0.24086,0.22804,0.22204,0.22027,0.21679,0.19859,0.18679,0.18904,0.18063,0.16782,0.15541,0.15496,0.16025,0.15478,0.1377,0.13482,0.13402,0.13225,0.13155,0.13687,0.14584,0.14365,0.13245,0.13619,0.15023,0.17181,0.19011,0.19684,0.20742,0.21576,0.22523,0.2309,0.21451,0.20357,0.19957,0.19249,0.11321,0.15817,0.23763,0.13979,0.11103,0.15159,0.37377,0.31485,0.39928,0.36152,0.29637,0.14082,0.097139,0.091632,0.088755,0.097232,0.091402,0.072182,0.23344,0.39223,0.29889,0.18664,0.17268,0.099176,0.075127,0.074385,0.07195,0.073315,0.070028,0.070299,0.070466,0.061602
0.56667,0.58314,0.55055,0.45976,0.48267,0.48154,0.48698,0.49308,0.4994,0.49596,0.49495,0.45921,0.41134,0.41681,0.40566,0.41071,0.40667,0.39035,0.41876,0.41271,0.39623,0.39776,0.42119,0.43503,0.46706,0.42633,0.27873,0.23004,0.16882,0.14552,0.1432,0.13878,0.13707,0.13215,0.13541,0.13297,0.1395,0.31702,0.2162,0.13385,0.13427,0.13199,0.13343,0.12875,0.12571,0.24624,0.26315,0.14114,0.14366,0.12757,0.45362,0.3694,0.19902,0.27086,0.41513,0.36676,0.27358,0.22663,0.20272,0.20456,0.20871,0.19262,0.19075,0.18439,0.18196,0.17205,0.17009,0.16953,0.15605,0.14805,0.13916,0.15124,0.16638,0.16185,0.12711,0.1243,0.12579,0.12813,0.12668,0.12884,0.13185,0.13485,0.13989,0.14127,0.15672,0.17015,0.19122,0.19404,0.20542,0.21943,0.231,0.23278,0.21026,0.2136,0.21229,0.18527,0.11056,0.12833,0.21717,0.12274,0.099906,0.10173,0.25779,0.37542,0.3539,0.5058,0.37675,0.16771,0.10712,0.095624,0.086238,0.088212,0.086185,0.079637,0.084879,0.21285,0.32412,0.20098,0.16238,0.10013,0.077042,0.076624,0.07405,0.075496,0.070686,0.070609,0.07154,0.070506
0.54549,0.60167,0.6019,0.54065,0.61385,0.63333,0.62532,0.65884,0.67095,0.6902,0.67269,0.59424,0.50974,0.55971,0.55543,0.53591,0.53736,0.48115,0.49952,0.51294,0.49309,0.51227,0.52225,0.51565,0.51779,0.48784,0.36176,0.20635,0.16024,0.13665,0.13664,0.12998,0.12858,0.12707,0.128,0.13095,0.13747,0.31855,0.23056,0.13202,0.13579,0.12675,0.13503,0.13431,0.13359,0.24752,0.22512,0.14244,0.14641,0.1454,0.46217,0.34522,0.18631,0.14988,0.17579,0.2817,0.30568,0.25332,0.21323,0.18479,0.18122,0.16555,0.16011,0.15735,0.15205,0.14477,0.13893,0.1339,0.13036,0.126,0.12472,0.13974,0.14041,0.12628,0.12017,0.12363,0.12947,0.12825,0.12277,0.12738,0.13503,0.14055,0.14207,0.14144,0.15017,0.15465,0.17796,0.19832,0.22285,0.23108,0.23551,0.23735,0.20482,0.2053,0.20934,0.18614,0.11547,0.12798,0.22869,0.14034,0.11662,0.10109,0.24964,0.56375,0.49783,0.5892,0.4605,0.19014,0.11187,0.091011,0.087597,0.090473,0.090974,0.087494,0.072708,0.13792,0.31953,0.20344,0.16726,0.1091,0.079195,0.076395,0.075303,0.073733,0.074396,0.079521,0.077283,0.070876
0.5538,0.60389,0.6108,0.57158,0.61516,0.63082,0.63959,0.66989,0.70383,0.73091,0.72962,0.66519,0.55472,0.57657,0.56425,0.53532,0.52663,0.50591,0.50558,0.49769,0.45724,0.48515,0.49448,0.47319,0.48442,0.47938,0.39634,0.24256,0.15533,0.14008,0.1324,0.12867,0.12655,0.1327,0.13788,0.13866,0.13393,0.34706,0.25607,0.13847,0.14306,0.13017,0.13856,0.13232,0.15604,0.28384,0.21742,0.14924,0.15914,0.15483,0.44852,0.31469,0.17555,0.1523,0.13364,0.2309,0.39892,0.3193,0.22313,0.17174,0.15596,0.14574,0.14395,0.14178,0.14066,0.1348,0.12613,0.12244,0.12144,0.1203,0.12208,0.12441,0.11908,0.12118,0.12029,0.1219,0.12635,0.12861,0.12534,0.12105,0.12687,0.13226,0.13493,0.1446,0.15694,0.16496,0.18377,0.20168,0.21719,0.23284,0.23448,0.23824,0.20623,0.19095,0.19444,0.17845,0.11685,0.12177,0.24603,0.16519,0.12476,0.10667,0.22993,0.51095,0.46643,0.4175,0.31204,0.14218,0.1125,0.089647,0.08723,0.085622,0.091083,0.086977,0.083049,0.11104,0.30403,0.20563,0.1625,0.11196,0.076192,0.074606,0.078358,0.073695,0.079043,0.078558,0.08069,0.071928
0.56704,0.60239,0.59633,0.56666,0.58227,0.6032,0.60089,0.62412,0.67547,0.72541,0.71703,0.64555,0.51517,0.48445,0.48661,0.46193,0.45605,0.42921,0.4415,0.42201,0.4023,0.45702,0.47678,0.47648,0.44748,0.39057,0.32438,0.28723,0.24195,0.20271,0.18009,0.17308,0.18437,0.21257,0.23064,0.26181,0.21688,0.40004,0.30703,0.18644,0.18684,0.18252,0.18213,0.17188,0.20553,0.30897,0.26938,0.36195,0.4652,0.33549,0.45517,0.28744,0.25497,0.27309,0.26274,0.27128,0.42213,0.4619,0.30519,0.17953,0.14733,0.13367,0.13368,0.132,0.13283,0.13549,0.12741,0.12299,0.12189,0.12036,0.1187,0.11996,0.11393,0.11591,0.11974,0.11978,0.11953,0.12147,0.12181,0.12215,0.12628,0.13023,0.14124,0.15626,0.16202,0.16596,0.18312,0.19909,0.21433,0.23001,0.23592,0.23902,0.22428,0.18738,0.16511,0.14891,0.10402,0.11345,0.21104,0.15643,0.11278,0.1047,0.23991,0.4602,0.46604,0.37816,0.27687,0.16177,0.11543,0.18568,0.19654,0.22206,0.22285,0.16038,0.10376,0.095981,0.25114,0.20756,0.15727,0.12058,0.081097,0.089371,0.085413,0.083506,0.081598,0.076145,0.075566,0.062185
0.52543,0.56569,0.56163,0.53427,0.5715,0.59977,0.60379,0.60625,0.63783,0.67211,0.6542,0.61147,0.56297,0.52871,0.51209,0.50322,0.49202,0.46856,0.46441,0.46576,0.47985,0.49358,0.50086,0.47086,0.43935,0.42376,0.40911,0.37182,0.34475,0.31906,0.28086,0.29203,0.29159,0.3208,0.32699,0.30856,0.3011,0.42852,0.39062,0.3406,0.34818,0.35489,0.36656,0.40812,0.46872,0.50932,0.51454,0.55091,0.56321,0.46552,0.5068,0.27506,0.40058,0.49152,0.48927,0.47565,0.50551,0.47234,0.3274,0.20487,0.16316,0.13781,0.12903,0.12503,0.12697,0.12718,0.12256,0.12236,0.11992,0.11872,0.11847,0.11986,0.11433,0.11541,0.11149,0.11451,0.11695,0.12027,0.12358,0.12754,0.13124,0.13583,0.1422,0.15296,0.16333,0.16719,0.18379,0.19708,0.21085,0.2295,0.23514,0.2341,0.22874,0.18096,0.13574,0.13359,0.11788,0.1251,0.15305,0.14451,0.12262,0.12214,0.21363,0.31384,0.32145,0.37222,0.31929,0.19357,0.15853,0.25309,0.29268,0.30565,0.28543,0.23115,0.14876,0.14426,0.30111,0.2544,0.1547,0.19403,0.19276,0.20194,0.16217,0.18365,0.23139,0.23489,0.196,0.18612
0.54217,0.58185,0.57907,0.55778,0.57541,0.58757,0.59073,0.57327,0.55566,0.58021,0.5875,0.55617,0.52788,0.51128,0.49655,0.49724,0.47384,0.47321,0.46918,0.46976,0.45905,0.45402,0.43772,0.422,0.43661,0.48051,0.45894,0.4808,0.66307,0.60143,0.4043,0.36227,0.36252,0.36276,0.38838,0.37684,0.38046,0.4582,0.46964,0.48745,0.49234,0.49127,0.52101,0.60158,0.59898,0.54829,0.49298,0.51311,0.4926,0.47271,0.46838,0.24092,0.45281,0.54802,0.5387,0.54687,0.54393,0.46043,0.33289,0.24823,0.20722,0.17644,0.14895,0.14525,0.14264,0.14162,0.13442,0.12899,0.12367,0.12203,0.12426,0.12693,0.12672,0.12425,0.12112,0.12352,0.12406,0.12461,0.12816,0.13282,0.12682,0.13028,0.13553,0.1389,0.15654,0.16264,0.1712,0.18171,0.18672,0.21381,0.22563,0.22725,0.21249,0.18537,0.1557,0.17546,0.1957,0.18804,0.20261,0.16954,0.13845,0.14061,0.14634,0.18515,0.28286,0.3018,0.33577,0.24156,0.16047,0.14067,0.14787,0.15747,0.13018,0.14755,0.13909,0.18895,0.46348,0.34209,0.18688,0.16013,0.16724,0.20181,0.20078,0.22642,0.25953,0.28033,0.2788,0.31314
0.52458,0.55433,0.5417,0.52756,0.53358,0.53382,0.53271,0.54488,0.53719,0.56054,0.58225,0.54445,0.47453,0.45622,0.46169,0.44928,0.43253,0.43892,0.41676,0.38659,0.37895,0.38602,0.38222,0.38012,0.41921,0.43559,0.5054,0.75528,0.80306,0.51799,0.33756,0.42463,0.47646,0.50714,0.50664,0.49508,0.50185,0.51657,0.52489,0.55186,0.544,0.53655,0.54883,0.52478,0.51653,0.61427,0.63943,0.6112,0.48051,0.49517,0.32044,0.18579,0.47811,0.56627,0.55204,0.56218,0.52045,0.37401,0.29009,0.24699,0.22322,0.20955,0.20363,0.19158,0.18163,0.16763,0.16563,0.15495,0.15391,0.14755,0.14513,0.15132,0.14557,0.13937,0.14519,0.13909,0.14079,0.13806,0.14256,0.15648,0.1498,0.14023,0.14189,0.14538,0.16621,0.17108,0.16749,0.18525,0.19076,0.20932,0.22654,0.22474,0.2058,0.20499,0.20176,0.25408,0.26503,0.24848,0.22218,0.12845,0.10948,0.11277,0.11733,0.20158,0.3373,0.18805,0.20595,0.31546,0.28596,0.21025,0.1764,0.18153,0.18155,0.20686,0.26606,0.43478,0.4414,0.38288,0.35376,0.31551,0.36469,0.37949,0.41783,0.42168,0.43182,0.43401,0.46047,0.43944
0.49845,0.52106,0.5221,0.50524,0.53154,0.52945,0.52404,0.55147,0.58529,0.64837,0.63753,0.56103,0.45527,0.46269,0.46672,0.44003,0.4376,0.43894,0.41688,0.40503,0.36574,0.39561,0.43142,0.47249,0.49562,0.48705,0.48466,0.54263,0.49512,0.35775,0.38449,0.4965,0.52431,0.50706,0.48919,0.45151,0.43852,0.51459,0.51602,0.5347,0.545,0.51738,0.50511,0.4749,0.51881,0.62733,0.52445,0.43194,0.36689,0.5114,0.42358,0.35204,0.51147,0.56601,0.55158,0.52678,0.46155,0.29147,0.22788,0.20655,0.20351,0.20253,0.17387,0.16746,0.17,0.16301,0.15903,0.19354,0.20701,0.18617,0.17009,0.17839,0.18613,0.18333,0.1648,0.17309,0.17399,0.16558,0.16048,0.16647,0.15917,0.14407,0.14439,0.14585,0.16329,0.16718,0.16608,0.16885,0.17352,0.19472,0.21197,0.22373,0.22958,0.22804,0.23035,0.28058,0.28209,0.2702,0.23866,0.20934,0.24191,0.24777,0.28055,0.31367,0.35923,0.3374,0.33455,0.3854,0.4437,0.44555,0.4426,0.44409,0.45059,0.42251,0.43288,0.4555,0.41719,0.42438,0.46011,0.47549,0.46801,0.45658,0.45837,0.44678,0.46227,0.49181,0.48135,0.46489
0.45924,0.50475,0.52391,0.49934,0.5237,0.54521,0.54753,0.56416,0.58783,0.6157,0.61707,0.58645,0.52323,0.51734,0.53255,0.49201,0.47534,0.49745,0.48574,0.50526,0.48395,0.46721,0.47076,0.5271,0.52349,0.52377,0.50355,0.47878,0.44567,0.46556,0.52185,0.56712,0.58452,0.54079,0.54124,0.53318,0.51305,0.54688,0.53724,0.56395,0.59744,0.60863,0.63524,0.61123,0.48953,0.44882,0.32607,0.27005,0.28577,0.55699,0.58971,0.57292,0.46714,0.47575,0.49734,0.48578,0.47179,0.43197,0.38733,0.38721,0.41755,0.42873,0.34523,0.34731,0.34921,0.3417,0.35301,0.4236,0.41522,0.39566,0.40232,0.42383,0.39477,0.3539,0.36589,0.37134,0.35499,0.35612,0.36139,0.35879,0.33223,0.30594,0.28814,0.26406,0.30271,0.31593,0.28293,0.28402,0.28542,0.31062,0.37102,0.40597,0.44347,0.43861,0.43923,0.45207,0.45937,0.43832,0.44613,0.4669,0.50555,0.50507,0.54971,0.54658,0.52892,0.55222,0.54598,0.52871,0.51812,0.55741,0.55429,0.51855,0.5223,0.48957,0.49694,0.49193,0.48274,0.46387,0.45768,0.41942,0.42322,0.46584,0.44094,0.41467,0.43487,0.47355,0.4353,0.42542
0.50484,0.547,0.57635,0.52188,0.58743,0.59889,0.57424,0.55758,0.54383,0.53479,0.50224,0.50257,0.48582,0.50326,0.52233,0.50413,0.51219,0.51175,0.53648,0.58302,0.60352,0.41313,0.3948,0.5673,0.50746,0.53356,0.57274,0.60208,0.59629,0.59965,0.59558,0.59917,0.60927,0.62068,0.61745,0.62508,0.62258,0.61874,0.62524,0.63565,0.6673,0.71273,0.69728,0.64208,0.63867,0.54858,0.53668,0.55074,0.54741,0.61647,0.59855,0.57298,0.54491,0.56201,0.6119,0.64085,0.64123,0.63829,0.62353,0.62363,0.61225,0.62642,0.6131,0.61033,0.60318,0.60517,0.6125,0.61108,0.65399,0.664,0.6494,0.63986,0.564,0.48512,0.55036,0.54414,0.51751,0.51337,0.53391,0.5203,0.53571,0.55529,0.54139,0.52388,0.52849,0.5361,0.52695,0.52735,0.48557,0.4378,0.48343,0.50834,0.52087,0.52106,0.50578,0.47648,0.48794,0.47859,0.48594,0.50753,0.51235,0.51599,0.54407,0.4974,0.49253,0.53936,0.53881,0.50799,0.49507,0.48654,0.47902,0.45857,0.46032,0.50722,0.52522,0.5292,0.51635,0.49606,0.46519,0.4538,0.46111,0.50568,0.47227,0.44233,0.48289,0.49551,0.54966,0.51468
0.479,0.50023,0.55239,0.5647,0.5934,0.58603,0.57487,0.55959,0.56026,0.56642,0.53488,0.55165,0.532,0.54897,0.573,0.54681,0.53706,0.5416,0.5513,0.55164,0.56396,0.43256,0.43733,0.56656,0.53842,0.55852,0.57505,0.60484,0.61202,0.60534,0.60568,0.60236,0.6181,0.62168,0.61423,0.63216,0.64396,0.64922,0.66402,0.65469,0.62678,0.65756,0.6544,0.63792,0.69062,0.66893,0.66416,0.66428,0.66652,0.68974,0.65733,0.61795,0.63604,0.63334,0.62965,0.65453,0.66601,0.66157,0.67138,0.66534,0.612,0.61495,0.60249,0.60485,0.59059,0.63862,0.61072,0.55635,0.58981,0.60831,0.60562,0.56542,0.5645,0.56712,0.57717,0.56589,0.55946,0.54382,0.54414,0.54953,0.55831,0.55095,0.56637,0.56003,0.52602,0.54592,0.55834,0.55349,0.53868,0.52634,0.51358,0.52567,0.56391,0.5591,0.52596,0.51512,0.53169,0.54278,0.54598,0.55994,0.54284,0.55117,0.555,0.52995,0.53953,0.56423,0.54192,0.5412,0.52457,0.5078,0.49479,0.48132,0.48427,0.55392,0.54479,0.53689,0.53618,0.5306,0.51628,0.5162,0.46952,0.48723,0.514,0.52796,0.5307,0.51492,0.49796,0.50079
0.48023,0.50461,0.52447,0.53811,0.54298,0.54306,0.54144,0.5332,0.54729,0.5448,0.55942,0.56808,0.5831,0.57998,0.56398,0.52864,0.53697,0.5439,0.54157,0.53567,0.533,0.54191,0.5692,0.60649,0.61388,0.59281,0.60196,0.63109,0.61016,0.58029,0.57895,0.64183,0.66178,0.66079,0.60813,0.60706,0.65101,0.66722,0.68316,0.6809,0.68363,0.68036,0.66129,0.65057,0.65349,0.62227,0.62322,0.63217,0.64927,0.67048,0.65197,0.60215,0.61672,0.61327,0.60282,0.57707,0.61283,0.60844,0.59625,0.59673,0.55868,0.59,0.64338,0.61782,0.57519,0.6346,0.61155,0.54301,0.5753,0.60177,0.62308,0.61019,0.60848,0.62238,0.59505,0.57549,0.58978,0.57432,0.56468,0.56518,0.56106,0.55633,0.57761,0.59387,0.57134,0.56967,0.56309,0.55466,0.56381,0.59573,0.58937,0.5845,0.60384,0.58986,0.57853,0.59079,0.58619,0.59389,0.57473,0.53935,0.55296,0.55214,0.55926,0.56983,0.57372,0.58534,0.56812,0.58165,0.56951,0.54249,0.53209,0.5318,0.53062,0.54749,0.49469,0.48941,0.52327,0.52264,0.48596,0.48527,0.4346,0.44449,0.49005,0.51692,0.48803,0.46823,0.47484,0.49766
0.50226,0.55398,0.56368,0.55604,0.57394,0.57447,0.57796,0.60065,0.62744,0.62674,0.59176,0.58729,0.60794,0.62981,0.6415,0.58897,0.57652,0.55933,0.53675,0.52953,0.5177,0.50032,0.51414,0.56976,0.56703,0.55871,0.5661,0.55557,0.56731,0.57866,0.56812,0.52532,0.50068,0.51816,0.53362,0.54173,0.58858,0.60629,0.62001,0.64139,0.64639,0.61106,0.56861,0.57791,0.56157,0.57358,0.59603,0.59871,0.60485,0.59361,0.57837,0.60475,0.61692,0.59577,0.57463,0.55039,0.55208,0.58266,0.53682,0.50426,0.4955,0.48991,0.53352,0.55961,0.53718,0.50601,0.50406,0.51108,0.54787,0.54825,0.56671,0.57594,0.55278,0.55492,0.54231,0.5306,0.5213,0.48046,0.44162,0.4316,0.45561,0.4784,0.50123,0.44457,0.417,0.51951,0.52797,0.52076,0.52789,0.55834,0.56319,0.57505,0.55261,0.54068,0.54405,0.51667,0.49975,0.52204,0.52171,0.48846,0.46996,0.47889,0.50777,0.52894,0.5336,0.53286,0.53613,0.53509,0.53283,0.50971,0.50947,0.5129,0.5009,0.5235,0.53234,0.53876,0.52502,0.52777,0.52281,0.51828,0.52101,0.54217,0.54573,0.54158,0.52832,0.54941,0.56232,0.54225
0.50152,0.55472,0.55922,0.54637,0.5301,0.53637,0.54606,0.58347,0.5883,0.55955,0.53986,0.5313,0.54271,0.55059,0.5544,0.52471,0.55924,0.55651,0.54726,0.53762,0.50407,0.50588,0.51467,0.54121,0.53029,0.54137,0.52747,0.50625,0.52154,0.53816,0.52776,0.5117,0.51384,0.54195,0.56216,0.55065,0.55259,0.54252,0.54171,0.55667,0.55681,0.55454,0.55765,0.54562,0.53936,0.53338,0.54559,0.53269,0.54804,0.56219,0.61131,0.71632,0.64983,0.56334,0.53222,0.53176,0.52416,0.55174,0.53977,0.51243,0.51119,0.50837,0.55356,0.56332,0.561,0.53638,0.53181,0.52199,0.54016,0.50995,0.53919,0.56664,0.56041,0.55656,0.53933,0.53206,0.52527,0.51022,0.48786,0.49049,0.49579,0.48875,0.45958,0.37233,0.42065,0.48864,0.42942,0.47585,0.49612,0.52955,0.53334,0.52974,0.5169,0.49191,0.47406,0.47669,0.4976,0.48219,0.53854,0.58615,0.60513,0.56212,0.5648,0.49301,0.4239,0.42632,0.43504,0.45408,0.42944,0.42281,0.46961,0.42665,0.45463,0.49264,0.48235,0.48739,0.47961,0.48413,0.48974,0.49428,0.49342,0.50165,0.50643,0.50262,0.48116,0.50067,0.5266,0.52558
0.51374,0.56272,0.55152,0.51809,0.53346,0.55501,0.54118,0.5584,0.56955,0.56227,0.57228,0.56173,0.55867,0.55907,0.56738,0.54989,0.58167,0.59652,0.58584,0.58286,0.54912,0.50108,0.49412,0.54,0.54691,0.55914,0.54401,0.53135,0.51421,0.53008,0.52782,0.55469,0.55515,0.58126,0.57501,0.56663,0.54755,0.5462,0.55118,0.54366,0.54781,0.56128,0.56438,0.55359,0.52963,0.49515,0.51769,0.54974,0.55792,0.5557,0.63991,0.63358,0.5748,0.48093,0.44701,0.51879,0.53006,0.54803,0.54802,0.54952,0.58089,0.56981,0.56471,0.52485,0.53258,0.56358,0.57485,0.56186,0.55064,0.54064,0.53353,0.56736,0.56655,0.57018,0.56551,0.5676,0.54728,0.5313,0.52964,0.55031,0.54947,0.53675,0.55484,0.5442,0.52679,0.52435,0.42416,0.45184,0.4874,0.50092,0.51759,0.51454,0.49463,0.46554,0.44875,0.46821,0.47489,0.44092,0.47057,0.47934,0.59535,0.54706,0.51138,0.42226,0.36337,0.41814,0.42106,0.4181,0.39758,0.41077,0.40964,0.38085,0.44111,0.5045,0.47144,0.46043,0.462,0.46481,0.46674,0.46718,0.46758,0.49405,0.48201,0.49751,0.524,0.5129,0.48529,0.48865
0.61101,0.62652,0.62418,0.60343,0.6218,0.61291,0.61281,0.59817,0.61725,0.62456,0.60253,0.59835,0.61953,0.60323,0.57621,0.56344,0.56452,0.59118,0.56574,0.55179,0.55606,0.59177,0.6033,0.56634,0.57222,0.56812,0.56873,0.54636,0.5101,0.53042,0.5284,0.53603,0.5315,0.58149,0.55161,0.45755,0.45456,0.54753,0.57428,0.53358,0.51478,0.53519,0.56561,0.56634,0.52383,0.53084,0.51718,0.52261,0.52716,0.49886,0.53755,0.50408,0.54283,0.47735,0.45125,0.52247,0.53347,0.55099,0.55038,0.54994,0.54503,0.57629,0.58582,0.53536,0.49899,0.56024,0.57036,0.57085,0.58052,0.57226,0.55608,0.58683,0.59909,0.59791,0.58405,0.57427,0.57788,0.5748,0.57093,0.56304,0.549,0.51946,0.51975,0.54904,0.52248,0.52268,0.48563,0.47174,0.51688,0.55254,0.55145,0.55208,0.55287,0.5398,0.54152,0.53756,0.54145,0.52518,0.49247,0.47488,0.50932,0.51575,0.52204,0.49961,0.5067,0.5522,0.53657,0.50829,0.48792,0.50526,0.53031,0.48815,0.51779,0.4957,0.50625,0.49597,0.47851,0.46215,0.48851,0.48416,0.47061,0.50019,0.5156,0.51699,0.52388,0.5378,0.50976,0.40133
